20-Nov-2023 19:36:37.601 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-Nov-2023 19:36:37.601 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-Nov-2023 19:36:37.604 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6ab56a77')
20-Nov-2023 19:49:44.338 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
20-Nov-2023 19:49:44.338 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
20-Nov-2023 20:05:24.889 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-Nov-2023 20:05:24.889 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-Nov-2023 20:05:24.891 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5aeb2c8a')
20-Nov-2023 20:53:49.183 GRAVE [http-nio-8080-exec-13] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [Venta] lanzó excepción
	java.lang.NumberFormatException: For input string: "1 "
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
20-Nov-2023 21:23:02.746 GRAVE [http-nio-8080-exec-97] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [63] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
60:                             </div>
61:                             <div class="card--info">
62:                                 <p class="card--subtittle">Cantidad De La Venta</p>
63:                                 <p id="Vent_Cantidad_<%= venta.getVent_Id() %>" class="cardVent_Cantidad" ><%= venta.getVent_Cantidad() %></p>
64:                                 <br>
65:                                 <p class="card--subtittle">Fecha</p>
66:                                 <p id="Vent_Fecha_<%= venta.getVent_Id() %>" class="cardVent_Fecha" ><%= venta.getVent_Fecha() %></p>


Ha tenido lugar un error en la línea: [63] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
60:                             </div>
61:                             <div class="card--info">
62:                                 <p class="card--subtittle">Cantidad De La Venta</p>
63:                                 <p id="Vent_Cantidad_<%= venta.getVent_Id() %>" class="cardVent_Cantidad" ><%= venta.getVent_Cantidad() %></p>
64:                                 <br>
65:                                 <p class="card--subtittle">Fecha</p>
66:                                 <p id="Vent_Fecha_<%= venta.getVent_Id() %>" class="cardVent_Fecha" ><%= venta.getVent_Fecha() %></p>


Ha tenido lugar un error en la línea: [66] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
63:                                 <p id="Vent_Cantidad_<%= venta.getVent_Id() %>" class="cardVent_Cantidad" ><%= venta.getVent_Cantidad() %></p>
64:                                 <br>
65:                                 <p class="card--subtittle">Fecha</p>
66:                                 <p id="Vent_Fecha_<%= venta.getVent_Id() %>" class="cardVent_Fecha" ><%= venta.getVent_Fecha() %></p>
67:                                 <br>
68:                                 <p class="card--subtittle">Id Del Usuario </p>
69:                                 <p id="Usu_Id_<%= venta.getVent_Id() %>" class="cardUsu_Id"><%= venta.getUsu_Id() %></p>


Ha tenido lugar un error en la línea: [66] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
63:                                 <p id="Vent_Cantidad_<%= venta.getVent_Id() %>" class="cardVent_Cantidad" ><%= venta.getVent_Cantidad() %></p>
64:                                 <br>
65:                                 <p class="card--subtittle">Fecha</p>
66:                                 <p id="Vent_Fecha_<%= venta.getVent_Id() %>" class="cardVent_Fecha" ><%= venta.getVent_Fecha() %></p>
67:                                 <br>
68:                                 <p class="card--subtittle">Id Del Usuario </p>
69:                                 <p id="Usu_Id_<%= venta.getVent_Id() %>" class="cardUsu_Id"><%= venta.getUsu_Id() %></p>


Ha tenido lugar un error en la línea: [69] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
66:                                 <p id="Vent_Fecha_<%= venta.getVent_Id() %>" class="cardVent_Fecha" ><%= venta.getVent_Fecha() %></p>
67:                                 <br>
68:                                 <p class="card--subtittle">Id Del Usuario </p>
69:                                 <p id="Usu_Id_<%= venta.getVent_Id() %>" class="cardUsu_Id"><%= venta.getUsu_Id() %></p>
70:                                 <br>
71:                                 <p class="card--subtittle">Id Del Cliente</p>
72:                                 <p id="Clie_Id_<%= venta.getVent_Id() %>" class="cardClie_Id" ><%= venta.getClie_Id() %></p>


Ha tenido lugar un error en la línea: [69] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
66:                                 <p id="Vent_Fecha_<%= venta.getVent_Id() %>" class="cardVent_Fecha" ><%= venta.getVent_Fecha() %></p>
67:                                 <br>
68:                                 <p class="card--subtittle">Id Del Usuario </p>
69:                                 <p id="Usu_Id_<%= venta.getVent_Id() %>" class="cardUsu_Id"><%= venta.getUsu_Id() %></p>
70:                                 <br>
71:                                 <p class="card--subtittle">Id Del Cliente</p>
72:                                 <p id="Clie_Id_<%= venta.getVent_Id() %>" class="cardClie_Id" ><%= venta.getClie_Id() %></p>


Ha tenido lugar un error en la línea: [72] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
69:                                 <p id="Usu_Id_<%= venta.getVent_Id() %>" class="cardUsu_Id"><%= venta.getUsu_Id() %></p>
70:                                 <br>
71:                                 <p class="card--subtittle">Id Del Cliente</p>
72:                                 <p id="Clie_Id_<%= venta.getVent_Id() %>" class="cardClie_Id" ><%= venta.getClie_Id() %></p>
73:                                 <br>
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>


Ha tenido lugar un error en la línea: [72] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
69:                                 <p id="Usu_Id_<%= venta.getVent_Id() %>" class="cardUsu_Id"><%= venta.getUsu_Id() %></p>
70:                                 <br>
71:                                 <p class="card--subtittle">Id Del Cliente</p>
72:                                 <p id="Clie_Id_<%= venta.getVent_Id() %>" class="cardClie_Id" ><%= venta.getClie_Id() %></p>
73:                                 <br>
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>


Ha tenido lugar un error en la línea: [75] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
72:                                 <p id="Clie_Id_<%= venta.getVent_Id() %>" class="cardClie_Id" ><%= venta.getClie_Id() %></p>
73:                                 <br>
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>


Ha tenido lugar un error en la línea: [75] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
Syntax error on token "<", invalid Expression
72:                                 <p id="Clie_Id_<%= venta.getVent_Id() %>" class="cardClie_Id" ><%= venta.getClie_Id() %></p>
73:                                 <br>
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>


Ha tenido lugar un error en la línea: [76] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
Syntax error on token "<", delete this token
73:                                 <br>
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>
79:                                 <br>


Ha tenido lugar un error en la línea: [76] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
Syntax error on token(s), misplaced construct(s)
73:                                 <br>
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>
79:                                 <br>


Ha tenido lugar un error en la línea: [77] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
Syntax error on token "class", ) expected
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>
79:                                 <br>
80:                                 <form action="<%= request.getContextPath() %>/Venta" method="post">


Ha tenido lugar un error en la línea: [77] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
Syntax error on token "De", ; expected
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>
79:                                 <br>
80:                                 <form action="<%= request.getContextPath() %>/Venta" method="post">


Ha tenido lugar un error en la línea: [77] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
Syntax error on token(s), misplaced construct(s)
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>
79:                                 <br>
80:                                 <form action="<%= request.getContextPath() %>/Venta" method="post">


Ha tenido lugar un error en la línea: [77] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
Syntax error on token "/", delete this token
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>
79:                                 <br>
80:                                 <form action="<%= request.getContextPath() %>/Venta" method="post">


Ha tenido lugar un error en la línea: [75] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
Syntax error on token "<", . expected
72:                                 <p id="Clie_Id_<%= venta.getVent_Id() %>" class="cardClie_Id" ><%= venta.getClie_Id() %></p>
73:                                 <br>
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>


Ha tenido lugar un error en la línea: [75] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
String literal is not properly closed by a double-quote
72:                                 <p id="Clie_Id_<%= venta.getVent_Id() %>" class="cardClie_Id" ><%= venta.getClie_Id() %></p>
73:                                 <br>
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:425)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
		at Venta.add(Venta.java:125)
		at Venta.doPost(Venta.java:69)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
20-Nov-2023 21:23:15.018 GRAVE [http-nio-8080-exec-98] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [63] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
60:                             </div>
61:                             <div class="card--info">
62:                                 <p class="card--subtittle">Cantidad De La Venta</p>
63:                                 <p id="Vent_Cantidad_<%= venta.getVent_Id() %>" class="cardVent_Cantidad" ><%= venta.getVent_Cantidad() %></p>
64:                                 <br>
65:                                 <p class="card--subtittle">Fecha</p>
66:                                 <p id="Vent_Fecha_<%= venta.getVent_Id() %>" class="cardVent_Fecha" ><%= venta.getVent_Fecha() %></p>


Ha tenido lugar un error en la línea: [63] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
60:                             </div>
61:                             <div class="card--info">
62:                                 <p class="card--subtittle">Cantidad De La Venta</p>
63:                                 <p id="Vent_Cantidad_<%= venta.getVent_Id() %>" class="cardVent_Cantidad" ><%= venta.getVent_Cantidad() %></p>
64:                                 <br>
65:                                 <p class="card--subtittle">Fecha</p>
66:                                 <p id="Vent_Fecha_<%= venta.getVent_Id() %>" class="cardVent_Fecha" ><%= venta.getVent_Fecha() %></p>


Ha tenido lugar un error en la línea: [66] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
63:                                 <p id="Vent_Cantidad_<%= venta.getVent_Id() %>" class="cardVent_Cantidad" ><%= venta.getVent_Cantidad() %></p>
64:                                 <br>
65:                                 <p class="card--subtittle">Fecha</p>
66:                                 <p id="Vent_Fecha_<%= venta.getVent_Id() %>" class="cardVent_Fecha" ><%= venta.getVent_Fecha() %></p>
67:                                 <br>
68:                                 <p class="card--subtittle">Id Del Usuario </p>
69:                                 <p id="Usu_Id_<%= venta.getVent_Id() %>" class="cardUsu_Id"><%= venta.getUsu_Id() %></p>


Ha tenido lugar un error en la línea: [66] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
63:                                 <p id="Vent_Cantidad_<%= venta.getVent_Id() %>" class="cardVent_Cantidad" ><%= venta.getVent_Cantidad() %></p>
64:                                 <br>
65:                                 <p class="card--subtittle">Fecha</p>
66:                                 <p id="Vent_Fecha_<%= venta.getVent_Id() %>" class="cardVent_Fecha" ><%= venta.getVent_Fecha() %></p>
67:                                 <br>
68:                                 <p class="card--subtittle">Id Del Usuario </p>
69:                                 <p id="Usu_Id_<%= venta.getVent_Id() %>" class="cardUsu_Id"><%= venta.getUsu_Id() %></p>


Ha tenido lugar un error en la línea: [69] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
66:                                 <p id="Vent_Fecha_<%= venta.getVent_Id() %>" class="cardVent_Fecha" ><%= venta.getVent_Fecha() %></p>
67:                                 <br>
68:                                 <p class="card--subtittle">Id Del Usuario </p>
69:                                 <p id="Usu_Id_<%= venta.getVent_Id() %>" class="cardUsu_Id"><%= venta.getUsu_Id() %></p>
70:                                 <br>
71:                                 <p class="card--subtittle">Id Del Cliente</p>
72:                                 <p id="Clie_Id_<%= venta.getVent_Id() %>" class="cardClie_Id" ><%= venta.getClie_Id() %></p>


Ha tenido lugar un error en la línea: [69] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
66:                                 <p id="Vent_Fecha_<%= venta.getVent_Id() %>" class="cardVent_Fecha" ><%= venta.getVent_Fecha() %></p>
67:                                 <br>
68:                                 <p class="card--subtittle">Id Del Usuario </p>
69:                                 <p id="Usu_Id_<%= venta.getVent_Id() %>" class="cardUsu_Id"><%= venta.getUsu_Id() %></p>
70:                                 <br>
71:                                 <p class="card--subtittle">Id Del Cliente</p>
72:                                 <p id="Clie_Id_<%= venta.getVent_Id() %>" class="cardClie_Id" ><%= venta.getClie_Id() %></p>


Ha tenido lugar un error en la línea: [72] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
69:                                 <p id="Usu_Id_<%= venta.getVent_Id() %>" class="cardUsu_Id"><%= venta.getUsu_Id() %></p>
70:                                 <br>
71:                                 <p class="card--subtittle">Id Del Cliente</p>
72:                                 <p id="Clie_Id_<%= venta.getVent_Id() %>" class="cardClie_Id" ><%= venta.getClie_Id() %></p>
73:                                 <br>
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>


Ha tenido lugar un error en la línea: [72] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
69:                                 <p id="Usu_Id_<%= venta.getVent_Id() %>" class="cardUsu_Id"><%= venta.getUsu_Id() %></p>
70:                                 <br>
71:                                 <p class="card--subtittle">Id Del Cliente</p>
72:                                 <p id="Clie_Id_<%= venta.getVent_Id() %>" class="cardClie_Id" ><%= venta.getClie_Id() %></p>
73:                                 <br>
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>


Ha tenido lugar un error en la línea: [75] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
venta cannot be resolved
72:                                 <p id="Clie_Id_<%= venta.getVent_Id() %>" class="cardClie_Id" ><%= venta.getClie_Id() %></p>
73:                                 <br>
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>


Ha tenido lugar un error en la línea: [75] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
Syntax error on token "<", invalid Expression
72:                                 <p id="Clie_Id_<%= venta.getVent_Id() %>" class="cardClie_Id" ><%= venta.getClie_Id() %></p>
73:                                 <br>
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>


Ha tenido lugar un error en la línea: [76] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
Syntax error on token "<", delete this token
73:                                 <br>
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>
79:                                 <br>


Ha tenido lugar un error en la línea: [76] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
Syntax error on token(s), misplaced construct(s)
73:                                 <br>
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>
79:                                 <br>


Ha tenido lugar un error en la línea: [77] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
Syntax error on token "class", ) expected
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>
79:                                 <br>
80:                                 <form action="<%= request.getContextPath() %>/Venta" method="post">


Ha tenido lugar un error en la línea: [77] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
Syntax error on token "De", ; expected
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>
79:                                 <br>
80:                                 <form action="<%= request.getContextPath() %>/Venta" method="post">


Ha tenido lugar un error en la línea: [77] en el archivo jsp: [/pages/Venta/ConsultarVent.jsp]
Syntax error on token(s), misplaced construct(s)
74:                                 <p class="card--subtittle">Id Del Metodo De Pago</p>
75:                                 <p id="Metod_Id_<%= venta.getVent_Id() %>" class="cardMetod_Id"><%= venta.getMetod_Id() %</p>
76:                                 <br>
77:                                 <p class="card--subtittle">Id De La Prenda</p>
78:                                 <p id="Prend_Id_<%= venta.getVent_Id() %>" class="cardPrend_Id"><%= venta.getPrend_Id() %></p>
79:                                 <br>
80:                                 <form action="<%= request.getContextPath() %>/Venta" method="post">


